ref,imageLink,title,description,creationYear
https://mubi.com/en/ru/films/close-2022,https://images.mubicdn.net/images/film/339480/cache-772871-1696583382/image-w1280.jpg?size=800x,Close,"Thirteen-year-olds Leo and Remi are inseparable; they spend every waking moment together, playing in the flower fields and sleeping at each other’s houses. However as they start a new school year, the pressures of early adolescence challenge their bond with unexpected and far-reaching consequences.",2022
https://mubi.com/en/ru/films/in-the-mood-for-love,https://images.mubicdn.net/images/film/198/cache-8022-1581326941/image-w1280.jpg?size=800x,In the Mood for Love,"In the sleepy, proper Hong Kong of 1962, Mrs. Chan and Mr. Chow, a journalist, move into neighbouring apartments on the same day. Their encounters are formal and polite—until a discovery about their respective spouses creates an intimate bond between them.",2000
https://mubi.com/en/ru/films/aftersun,https://images.mubicdn.net/images/film/340287/cache-774789-1672938813/image-w1280.jpg?size=800x,Aftersun,"At a fading vacation resort, 11-year-old Sophie treasures rare time together with her loving and idealistic father, Calum. Twenty years later, Sophie’s tender recollections of their last holiday become a powerful and heartrending portrait of their relationship.",2022
https://mubi.com/en/ru/films/portrait-de-la-jeune-fille-en-feu,https://images.mubicdn.net/images/film/224497/cache-412234-1582022611/image-w1280.jpg?size=800x,Portrait of a Lady on Fire,"In late 18th century France, painter Marianne is commissioned by a countess to paint the wedding portrait of her daughter Héloïse. While posing as her hired companion, Marianne is instructed to complete the portrait in secret. However, intimacy and attraction begin to blossom between both women.",2019
https://mubi.com/en/ru/films/where-is-the-friends-home,https://images.mubicdn.net/images/film/3062/cache-91180-1622045897/image-w1280.jpg?size=800x,Where Is the Friend's House?,"8-year-old Ahmed has mistakenly taken his friend Mohammad’s notebook. He wants to return it, or else his friend will be expelled from school. Determinedly, the conscientious boy sets out to find Mohammad’s home in the neighbouring village.",1987
https://mubi.com/en/ru/films/perfect-days,https://images.mubicdn.net/images/film/343977/cache-903999-1711023881/image-w1280.jpg?size=800x,Perfect Days,"Hirayama lives a life of blissful contentment, spending his days balancing his job as a caretaker of Tokyo’s public toilets with his passion for music, literature, and photography. His structured routine is slowly interrupted by unexpected encounters that force him to reconnect with his past.",2023
https://mubi.com/en/ru/films/leila-s-brothers,https://images.mubicdn.net/images/film/339533/cache-789807-1654672996/image-w1280.jpg?size=800x,Leila's Brothers,"At 40 years old, Leila has spent her whole life taking care of her parents and her four brothers. The family argues constantly and is crushed by debts, in a country caught in the grip of international economic sanctions. As her brothers are trying to make ends meet, Leila formulates a plan.",2022
https://mubi.com/en/ru/films/my-life-as-a-courgette,https://images.mubicdn.net/images/film/153477/cache-133654-1567584049/image-w1280.jpg?size=800x,My Life as a Courgette,"After his abusive mother’s sudden death, Courgette is befriended by police officer Raymond, who accompanies him to the orphanage. At first Courgette struggles to find his place in this strange environment. Yet with Raymond’s help and his new friends, he eventually learns to trust, and finds love.",2016
https://mubi.com/en/ru/films/the-godfather,https://images.mubicdn.net/images/film/488/cache-47680-1543371300/image-w1280.jpg?size=800x,The Godfather,"In this Oscar-winning chronicle of a Sicilian mafia dynasty, The Corleones, the aging patriarch attempts to entrust the family business onto his youngest son, Michael, an idealistic WWII hero hesitant to follow in his father’s footsteps. Based on the novel by Mario Puzo.",1972
https://mubi.com/en/ru/films/the-gleaners-i,https://images.mubicdn.net/images/film/1565/cache-8918-1679495043/image-w1280.jpg?size=800x,The Gleaners and I,"With a digital camcorder in hand, Agnès Varda sets out to make a documentary about the lives of gatherers, recyclers, and treasure hunters she encounters in the cities and countryside of France. Often sidetracked, Varda finds time to reflect on everything from aging to the birth of cinema.",2000
https://mubi.com/en/ru/films/drive-my-car,https://images.mubicdn.net/images/film/293319/cache-683932-1651858656/image-w1280.jpg?size=800x,Drive My Car,"Two years after his wife’s death, Yusuke Kafuku receives an offer to direct a play at a theater festival in Hiroshima. There, he meets Misaki, a reserved young woman assigned to be his chauffeur. As they spend time together, Kafuku starts to confront the mystery of his wife that quietly haunts him.",2021
https://mubi.com/en/ru/films/paris-texas,https://images.mubicdn.net/images/film/1502/cache-831156-1712832555/image-w1280.jpg?size=800x,"Paris, Texas","Travis walks out of the Texas desert after disappearing for four years. He is picked up by his brother Walt, who has been looking after Travis’ son Hunter. After slowly reconnecting with Hunter, Travis tries to bring his family back together by traveling to Houston in search of his estranged wife.",1984
https://mubi.com/en/ru/films/chungking-express,https://images.mubicdn.net/images/film/226/cache-8030-1617296968/image-w1280.jpg?size=800x,Chungking Express,"In Hong Kong, two lovelorn and lonely police officers cross paths with two mysterious women. Cop 223 falls for a mysterious woman in a blonde wig, not knowing she is a big-time heroin smuggler. Meanwhile, Cop 663 visits a late-night diner, and the new server becomes secretly infatuated with him.",1994
https://mubi.com/en/ru/films/la-haine,https://images.mubicdn.net/images/film/216/cache-36729-1679517324/image-w1280.jpg?size=800x,La Haine,"A regular housing estate with no specific problems wakes up one morning in a state of siege after learning that a 16-year-old resident, Abdel, is between life and death after being injured by a police inspector. Three of his friends wander around the city, waiting for news about his well-being.",1995
https://mubi.com/en/ru/films/the-400-blows,https://images.mubicdn.net/images/film/151/cache-47673-1695914109/image-w1280.jpg?size=800x,The 400 Blows,"Misunderstood Parisian 14-year-old Antoine Doinel journeys through a life of aloof parents, oppressive teachers, and petty crime. A loner on the brink of rebellion, Antoine is buoyed along the way by a touching friendship, a love of cinema, and the hope of escape.",1959
https://mubi.com/en/ru/films/night-and-fog,https://images.mubicdn.net/images/film/238/cache-8037-1712139676/image-w1280.jpg?size=700x,Night and Fog,"Just a decade after the liberation of France and the end of World War II, Alain Resnais (Hiroshima mon amour) made Night and Fog, the most acclaimed of his documentary shorts. An immensely powerful, stark and startling film that dauntlessly depicts the many atrocities and horrors of the Holocaust.",1956
https://mubi.com/en/ru/films/2001-a-space-odyssey,https://images.mubicdn.net/images/film/303/cache-8073-1543575616/image-w1280.jpg?size=800x,2001: A Space Odyssey,A mysterious black monolith encountered by our prehistoric past leaps millennia and connects to a future of colonised space. Where astronaut Bowman is about to explore uncharted territory. A poetic meditation on technology and humanity adapted from a story by the revered Arthur C. Clarke.,1968
https://mubi.com/en/ru/films/so-long-my-son,https://images.mubicdn.net/images/film/226228/cache-403500-1576032290/image-w1280.jpg?size=700x,"So Long, My Son","China’s one-child policy is the historical backdrop for this sweeping chronicle of family and loss, a journey at once intimate and epic between a tragic past and a resilient present. Above all, its humanist beauty lies in the heart-wrenching performances, which won Best Actress and Actor in Berlin.",2019
https://mubi.com/en/ru/films/all-about-my-mother,https://images.mubicdn.net/images/film/309/cache-50190-1549280223/image-w1280.jpg?size=800x,All About My Mother,"Following the tragic death of her teenage son, Manuela travels from Madrid to Barcelona in an attempt to contact the long-estranged father the boy never knew. She reunites with an old friend, an outspoken transgender sex worker, and befriends a troubled actress and a pregnant, HIV-positive nun.",1999
https://mubi.com/en/ru/films/seven-samurai,https://images.mubicdn.net/images/film/165/cache-47740-1531855498/image-w1280.jpg?size=800x,Seven Samurai,"A sixteenth century farming village requests protection from the seven samurai against a horde of bandits who have warned they will return when the crops are ripe. A gripping three hour ride that inspired the Hollywood remake, The Magnificent Seven.",1954
https://mubi.com/en/ru/films/stalker,https://images.mubicdn.net/images/film/115/cache-859009-1677692554/image-w1280.jpg?size=800x,Stalker,"A hired guide leads his two clients—a writer looking for inspiration and a professor seeking scientific discovery—through a hazardous wasteland and into the heart of the Zone, the restricted site of a long-ago disaster. Within the Zone is the Room: a place rumored to fulfil one’s deepest desires.",1979
https://mubi.com/en/ru/films/apocalypse-now,https://images.mubicdn.net/images/film/1537/cache-29806-1711623742/image-w1280.jpg?size=800x,Apocalypse Now,"Vietnam, 1970. Captain Willard takes a journey upriver to assassinate Colonel Kurtz, a once-promising officer who has gone completely mad. In the company of a Navy patrol boat filled with street-smart kids, an Air Cavalry officer, and a freelance photographer, Willard ventures into enemy territory.",1979
https://mubi.com/en/ru/films/paris-is-burning,https://images.mubicdn.net/images/film/21477/cache-14113-1716373174/image-w1280.jpg?size=700x,Paris Is Burning,"Full of iconic quotes that have shaped the queer lexicon, Jennie Livingston’s seminal documentary captures the ballroom scene of 1980s New York in all its vivacious joy and heartbreaking precarity. Carved out of sequins and solidarity, its safe havens are where fantasies become gloriously real.",1990
https://mubi.com/en/ru/films/crossing-2023-levan-akin,https://images.mubicdn.net/images/film/374529/cache-937622-1705510920/image-w1280.jpg?size=800x,Crossing,"Lia, a retired teacher from Georgia, learns from her young neighbor, Achi, that her long-lost transgender niece, Tekla, has crossed the border into Turkey. In search of Tekla, Lia travels to Istanbul with the unpredictable Achi, where they explore the hidden depths of the city.",2024
https://mubi.com/en/ru/films/la-jetee,https://images.mubicdn.net/images/film/329/cache-8088-1581455984/image-w1280.jpg?size=800x,La jetée,"After World War III, Paris lies in ruins. A scientist researching time travel hopes to send subjects to various time periods. He finds a suitable subject in a prisoner with a vivid pre-war childhood memory. The prisoner travels in time and comes to understand an incident he witnessed as a child.",1962
https://mubi.com/en/ru/films/incendies,https://images.mubicdn.net/images/film/33111/cache-47822-1546509631/image-w1280.jpg?size=800x,Incendies,Twins Simon and Jeanne visit a notary to hear their mother’s will and are surprised to find that they have a brother and that their father is still alive. They travel to an unnamed Middle Eastern country where they discover that the fortunes of their family were determined by the region’s conflicts.,2010
https://mubi.com/en/ru/films/persona,https://images.mubicdn.net/images/film/299/cache-51225-1560532142/image-w1280.jpg?size=800x,Persona,"After Elisabet, a famed actress, lapses into silence from what appears to be a breakdown, she goes to a beach house with only Alma, a nurse, as company. Over the next weeks, as Alma struggles to reach her mute patient, they both find themselves experiencing a strange emotional convergence.",1966
https://mubi.com/en/ru/films/oldboy,https://images.mubicdn.net/images/film/114/cache-826019-1666951909/image-w1280.jpg?size=800x,Oldboy,"Imprisoned by a sadistic captor for 15 years, Oh Dae-su survives only because of his will to get even with the villain who has made his life a living hell. But when he’s suddenly released without explanation, he embarks on a quest for revenge and finds himself plunged into a Kafkaesque conspiracy.",2003
https://mubi.com/en/ru/films/the-celebration,https://images.mubicdn.net/images/film/199/cache-8023-1695312479/image-w1280.jpg?size=700x,Festen,"Arguably portraying one of cinema’s most messed-up families ever, Festen is considered the first film made under the rules of the radical Dogme 95 movement. Thomas Vinterberg’s madcap time-bomb of latent secrets and repressed grudges makes any family dinner seem like a piece of cake.",1998
https://mubi.com/en/ru/films/parasite-2018,https://images.mubicdn.net/images/film/172930/cache-385392-1580593225/image-w1280.jpg?size=800x,Parasite,"Meet the Park Family, the picture of aspirational wealth. And the Kim Family, rich in street smarts but not much else. Masterminded by Ki-Woo, the Kim children scam their way as tutors into the wealthy household—and it’s not long before the Parks are obliviously bankrolling the whole Kim clan…",2019
https://mubi.com/en/ru/films/monster-2023,https://images.mubicdn.net/images/film/362266/cache-831801-1717513634/image-w1280.jpg?size=800x,Monster,"When a young boy displays increasingly worrying behavior at school and home, his mother decides to discuss it with his teachers. It soon becomes apparent that one of his teachers is the source of all the problems. But as the mystery unfolds, the truth becomes more complex than expected.",2023
https://mubi.com/en/ru/films/three-colors-red,https://images.mubicdn.net/images/film/412/cache-47312-1680018178/image-w1280.jpg?size=800x,Three Colors: Red,"Part-time model Valentine unexpectedly befriends a retired judge after she runs over his dog. At first, the grumpy man shows no concern about the dog, and Valentine decides to keep it. But the two form a bond when she returns to his house and catches him listening to his neighbors’ phone calls.",1994
https://mubi.com/en/ru/films/the-beaches-of-agnes,https://images.mubicdn.net/images/film/1457/cache-8855-1680186866/image-w1280.jpg?size=800x,The Beaches of Agnès,"Returning to the beaches that have been part of her life, Agnès Varda invents a kind of self-portrait-documentary. Agnès stages herself among excerpts of her films, images and reportages; weaving public and private struggles, loves and friendships, films and people, and the history of French cinema.",2008
https://mubi.com/en/ru/films/pulp-fiction,https://images.mubicdn.net/images/film/161/cache-47695-1577231473/image-w1280.jpg?size=800x,Pulp Fiction,"A mysterious suitcase brings together the lives of two hit men, a down-on-his-luck boxer, a notorious gangster’s wife, and a pair of lovesick petty thieves in interlocking tales of crime and redemption in Los Angeles.",1994
https://mubi.com/en/ru/films/the-godfather-part-ii,https://images.mubicdn.net/images/film/1270/cache-8726-1543371338/image-w1280.jpg?size=800x,The Godfather: Part II,The second installment of the epic saga of the Corleone family weaves the story of the early life of Vito Corleone in the 1920s in New York City alongside son Michael’s rise to prominence as a mafia kingpin in the 1950s.,1974
https://mubi.com/en/ru/films/spirited-away,https://images.mubicdn.net/images/film/979/cache-30752-1615460383/image-w1280.jpg?size=800x,Spirited Away,"During her family’s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",2001
https://mubi.com/en/ru/films/ran,https://images.mubicdn.net/images/film/754/cache-47620-1731368974/image-w1280.jpg?size=800x,Ran,"After years of ruthless slaughter, warlord Hidetora Ichimonji divides his medieval kingdom among his three sons, seeking a peaceful retirement. However, his life descends into chaos as he is unable to escape the greed and corruption within his own family and the torment within his soul.",1985
https://mubi.com/en/ru/films/the-fall,https://images.mubicdn.net/images/film/8696/cache-11416-1725527901/image-w1280.jpg?size=800x,The Fall,"In silent-era Hollywood, stuntman Roy Walker is brought to a hospital after an on-set accident. There, he befriends a young girl and tells her a fantastical tale of epic heroes taking revenge on an evil ruler. The story transports her from the hospital into the exotic landscapes of her imagination.",2006
https://mubi.com/en/ru/films/bicycle-thieves,https://images.mubicdn.net/images/film/210/cache-867245-1681744317/image-w1280.jpg?size=800x,Bicycle Thieves,"Unemployed Antonio is elated when he finally finds work hanging posters around war-torn Rome. However on his first day, his bicycle—essential to his work—gets stolen. His job is doomed unless he can find the thief. With the help of his son, Antonio combs the city, becoming desperate for justice.",1948
https://mubi.com/en/ru/films/meeting-the-man-james-baldwin-in-paris,https://images.mubicdn.net/images/film/276485/cache-578452-1691683001/image-w1280.jpg?size=700x,Meeting the Man: James Baldwin in Paris,"Tense, combative, discursive: a meeting with James Baldwin doesn’t quite go according to plan for a group of presumptuous white filmmakers in this rarely seen, Paris-set short film. An illuminating snapshot of Baldwin’s intellectual worldview that bristles with friction and ideas.",1970
https://mubi.com/en/ru/films/modern-times,https://images.mubicdn.net/images/film/2283/cache-35377-1692806682/image-w1280.jpg?size=800x,Modern Times,"Subjected to the infernal production rate of the factory, the Little Tramp suddenly has a nervous breakdown. From hospital, to prison, to unemployment, he gets caught up in the sprockets and cogs of modern industrialization. That is, until he comes across a kind orphaned girl.",1936
https://mubi.com/en/ru/films/three-colors-blue,https://images.mubicdn.net/images/film/414/cache-47752-1674132258/image-w1280.jpg?size=800x,Three Colors: Blue,"The wife of a famous composer survives a car accident that kills her husband and daughter. Now alone, she shakes off her old identity and explores her newfound freedom but finds that she is unbreakably bound to other humans, including her husband’s mistress, whose existence she never suspected.",1993
https://mubi.com/en/ru/films/the-worst-person-in-the-world,https://images.mubicdn.net/images/film/235851/cache-680725-1646757926/image-w1280.jpg?size=800x,The Worst Person in the World,"On the verge of turning thirty, Julie is faced with a series of choices that force her to pursue new perspectives on her life in contemporary Oslo. Over the course of four years, she navigates love affairs and existential uncertainty as she starts deciding who she wants to become.",2021
https://mubi.com/en/ru/films/mulholland-drive,https://images.mubicdn.net/images/film/187/cache-51170-1552467202/image-w1280.jpg?size=800x,Mulholland Drive,"Blonde Betty Elms has only just arrived in Hollywood to become a movie star when she meets an enigmatic brunette with amnesia. Meanwhile, as the two set off to solve the second woman’s identity, filmmaker Adam Kesher runs into ominous trouble while casting his latest project.",2001
https://mubi.com/en/ru/films/love-deutschmark-and-death,https://images.mubicdn.net/images/film/332018/cache-869305-1681731994/image-w1280.jpg?size=800x,"Love, Deutschmarks and Death","The German Federal Republic’s 1961 recruitment agreement with Turkey not only brought workers, but also their music. The stories of the band Derdiyoklar, Radio Yılmaz, protest rocker Cem Karaca’s German exile, and many more are testament to the unique liveliness of Turkish music in Germany.",2022
https://mubi.com/en/ru/films/wings-of-desire,https://images.mubicdn.net/images/film/200/cache-8024-1563228004/image-w1280.jpg?size=800x,Wings of Desire,"Two angels, Damiel and Cassiel, glide through the streets of Berlin, observing the bustling population. When Damiel falls in love with lonely trapeze artist Marion, the angel longs to experience life in the physical world, and finds that it might be possible for him to take human form.",1987
https://mubi.com/en/ru/films/the-girl-with-the-needle,https://images.mubicdn.net/images/film/401325/cache-959994-1713057917/image-w1280.jpg?size=800x,The Girl with the Needle,"Struggling to survive in post-WWI Copenhagen, a newly unemployed and pregnant young woman is taken in by a charismatic elder to help run an underground adoption agency. The two form an unexpected bond, until a sudden discovery changes everything.",2024
https://mubi.com/en/ru/films/fantastic-mr-fox,https://images.mubicdn.net/images/film/3518/cache-47454-1610712134/image-w1280.jpg?size=800x,Fantastic Mr. Fox,"Mr. and Mrs. Fox live a happy home life with their eccentric son Ash and visiting nephew Kristofferson. That is until Mr. Fox slips into his sneaky, old ways and plots the greatest chicken heist the animal world has ever seen.",2009
https://mubi.com/en/ru/films/-8,https://images.mubicdn.net/images/film/150/cache-8001-1544810432/image-w1280.jpg?size=800x,8½,"Struggling to find inspiration for his next project, acclaimed director Guido Anselmi wrestles with his dreams, memories and desires in his search for creativity. Blending visions with reality, his artistic crisis leads him down many a strange and twisted paths, as his life unravels around him.",1963
https://mubi.com/en/ru/films/witches,https://images.mubicdn.net/images/film/411752/cache-965879-1732132188/image-w1280.jpg?size=700x,Witches,"Witches are figures of solace in this intimate documentary, which unravels the social stigmas that women have endured across centuries. Between affecting interviews and vividly illustrative film clips, Elizabeth Sankey concocts a potion that brims with courage, compassion, and healing insight.",2024
https://mubi.com/en/ru/films/taxi-driver,https://images.mubicdn.net/images/film/204/cache-47681-1607625735/image-w1280.jpg?size=800x,Taxi Driver,"Isolated ex-marine Travis Bickle applies for a job as a taxi driver, hoping that the night-time work will alleviate the effects of his insomnia. But as he ferries passengers across New York, and embarks on a mission to save a teenager from prostitution, his sense of place and purpose steadily warps.",1976
https://mubi.com/en/ru/films/blue-2017,https://images.mubicdn.net/images/film/169097/cache-667561-1618781706/image-w1280.jpg?size=800x,Blue,"A thorough look at one of the most important Turkish rock bands, Blue Blues Band and its two members: Yavuz Çetin and Kerim Çaplı. An inquiry of their existential battles with the society, the music industry and their own minds.",2017
https://mubi.com/en/ru/films/crossing-the-bridge-the-sound-of-istanbul,https://images.mubicdn.net/images/film/1357/cache-978729-1719314494/image-w1280.jpg?size=700x,Crossing the Bridge – The Sound of Istanbul,"Transcending cultural borders and genres, Istanbul’s vibrant music scene takes the spotlight in Fatih Akin’s sonically immersive time capsule, now remastered in 4K. Thumping with an infectious energy, this movable feast celebrates the bonding power of art over political and generational divides.",2005
https://mubi.com/en/ru/films/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,https://images.mubicdn.net/images/film/315/cache-47590-1543575642/image-w1280.jpg?size=800x,Dr. Strangelove,"This is the saga of two psychotic generals: Joint Chief of Staff “Buck” Turgidson and Air Force Strategic Commander Jack Ripper, who orders a bomber squadron to attack the USSR, triggering a Soviet secret weapon, the “Doomsday Machine”, a diabolical retaliatory missile system.",1964
https://mubi.com/en/ru/films/a-trip-to-the-moon,https://images.mubicdn.net/images/film/11573/cache-11850-1653321375/image-w1280.jpg?size=800x,A Trip to the Moon,"Six scholars, members of the Astronomers’ Club, set off on an expedition to the moon. Traveling in a bullet-shaped rocket, these voyagers arrive to meet the moon’s inhabitants: the Selenites. Having to escape the Selenties’ king, the scholars will try to return to Earth in their rocket.",1902
https://mubi.com/en/ru/films/come-and-see,https://images.mubicdn.net/images/film/406/cache-8129-1591541524/image-w1280.jpg?size=800x,Come and See,"In 1943, a Belorussian boy finds a rifle buried in the sand and unwittingly gets thrust into the Soviet Union’s battle against the German Nazi regime during World War II where he witnesses the horrors of battle.",1985
https://mubi.com/en/ru/films/a-clockwork-orange,https://images.mubicdn.net/images/film/147/cache-47448-1561248194/image-w1280.jpg?size=800x,A Clockwork Orange,"In a dystopic future Britain, Beethoven-loving Alex heads the ‘Droogs’. A gang of proto-punks whose ultra-violent tendencies dictate their macabre nightly adventures in crime. When captured, Alex submits to equally torturous methods of psychological conditioning to earn back his freedom.",1971
https://mubi.com/en/ru/films/laurence-anyways,https://images.mubicdn.net/images/film/95743/cache-58111-1562090404/image-w1280.jpg?size=800x,Laurence Anyways,"In the ’90s, Laurence tells Fred that she identifies as a woman. Over ten years, in spite of the odds, in spite of each other, the couple confront the prejudices of their friends, ignore the council of their families, and brave the bigotry of the society they offend.",2012
https://mubi.com/en/ru/films/citizen-kane,https://images.mubicdn.net/images/film/285/cache-47553-1581026875/image-w1280.jpg?size=800x,Citizen Kane,"When a reporter is assigned to decipher newspaper magnate Charles Foster Kane’s dying words, his investigation gradually reveals a contradictory and compelling portrait of a complex man who rose from obscurity to staggering heights.",1941
https://mubi.com/en/ru/films/tripping-with-nils-frahm,https://images.mubicdn.net/images/film/281799/cache-611256-1605780339/image-w1280.jpg?size=700x,Tripping With Nils Frahm,"Renowned composer Nils Frahm is no stranger to cinema, having scored Sebastian Schipper’s one-shot film Victoria and the Cate Blanchett vehicle Manifesto. For this immersive concert film, his intimate and enthralling shows are captured on handheld cameras, centering us amid a unique experience.",2020
https://mubi.com/en/ru/films/a-separation,https://images.mubicdn.net/images/film/38332/cache-47830-1676042965/image-w1280.jpg?size=800x,A Separation,"When his wife leaves him, Nader hires a young woman to take care of his senile father. But he doesn’t know his new maid is not only pregnant but also working without her unstable husband’s permission. Soon, Nader finds himself entangled in a web of lies, manipulation, and public confrontations.",2011
https://mubi.com/en/ru/films/fantastic-planet,https://images.mubicdn.net/images/film/17980/cache-42219-1581456012/image-w1280.jpg?size=700x,Fantastic Planet,"René Laloux’s beloved fantasia is a shimmering treasure in the canon of science-fiction cinema. Cosmic landscapes populated by strange, otherworldly creatures—thanks to the distinct cut-out animations of Roland Topor—and set to an ice-cool psychedelic jazz score: The results are out of this world.",1973
